id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,rollout width,83,15,31,26,114,watch,baseline,monotonic-signal,raise-signal
m002,g002,quota pressure,103,5,41,32,120,watch,edge,drag-penalty,drop-slack
m003,g003,route drift,77,54,34,54,160,watch,recovery,confidence-floor,raise-drag
m004,g004,secret scope,111,76,42,42,214,ship,negative,lane-boundary,lower-confidence
m005,g005,rollout width,97,54,30,103,261,ship,baseline,monotonic-signal,raise-signal
m006,g006,quota pressure,36,35,5,45,137,watch,edge,drag-penalty,drop-slack
m007,g007,route drift,101,9,43,64,146,watch,recovery,confidence-floor,raise-drag
m008,g008,secret scope,49,63,32,65,130,watch,negative,lane-boundary,lower-confidence
m009,g009,rollout width,124,23,31,89,267,ship,baseline,monotonic-signal,raise-signal
m010,g010,quota pressure,107,29,11,99,309,ship,edge,drag-penalty,drop-slack
m011,g011,route drift,63,16,31,23,72,hold,recovery,confidence-floor,raise-drag
m012,g012,secret scope,88,77,11,62,282,ship,negative,lane-boundary,lower-confidence
m013,g013,rollout width,113,40,16,63,281,ship,baseline,monotonic-signal,raise-signal
m014,g014,quota pressure,116,13,31,104,256,ship,edge,drag-penalty,drop-slack
m015,g015,route drift,81,53,26,86,223,ship,recovery,confidence-floor,raise-drag
m016,g016,secret scope,111,35,35,69,221,ship,negative,lane-boundary,lower-confidence
m017,g017,rollout width,51,64,24,41,135,watch,baseline,monotonic-signal,raise-signal
m018,g018,quota pressure,99,0,20,25,163,watch,edge,drag-penalty,drop-slack
m019,g019,route drift,87,57,26,22,175,watch,recovery,confidence-floor,raise-drag
m020,g020,secret scope,84,12,41,12,69,hold,negative,lane-boundary,lower-confidence
m021,g021,rollout width,51,62,33,31,96,watch,baseline,monotonic-signal,raise-signal
m022,g022,quota pressure,69,44,9,53,208,ship,edge,drag-penalty,drop-slack
m023,g023,route drift,86,19,48,54,101,watch,recovery,confidence-floor,raise-drag
m024,g024,secret scope,98,73,16,89,310,ship,negative,lane-boundary,lower-confidence
m025,g025,rollout width,72,76,26,44,186,watch,baseline,monotonic-signal,raise-signal
m026,g026,quota pressure,49,26,12,63,151,watch,edge,drag-penalty,drop-slack
m027,g027,route drift,46,55,34,77,122,watch,recovery,confidence-floor,raise-drag
m028,g028,secret scope,48,31,15,75,157,watch,negative,lane-boundary,lower-confidence
m029,g029,rollout width,105,22,32,98,234,ship,baseline,monotonic-signal,raise-signal
m030,g030,quota pressure,80,9,21,22,128,watch,edge,drag-penalty,drop-slack
m031,g031,route drift,75,21,24,74,173,watch,recovery,confidence-floor,raise-drag
m032,g032,secret scope,115,59,16,49,290,ship,negative,lane-boundary,lower-confidence
m033,g033,rollout width,65,11,38,103,130,watch,baseline,monotonic-signal,raise-signal
m034,g034,quota pressure,30,48,9,85,166,watch,edge,drag-penalty,drop-slack
